# Bundle file v0.3
49 2038
41 0 653 156.864013672 16.0470428467 16 635 160.880218506 3.9972076416 2 647 156.573974609 17.3804168701 5 618 160.332489014 6.16098022461 6 581 160.491088867 4.88706970215 10 660 158.911346436 10.6763763428 11 660 158.500518799 11.6864624023 14 670 157.95880127 12.7178955078 15 613 159.809509277 7.28157043457 1 563 162.195465088 -0.191055297852 18 614 159.592285156 8.41990661621 4 650 157.817443848 14.0511016846 19 626 162.034393311 0.834579467773 7 658 161.440582275 3.15960693359 8 610 161.526062012 1.94105529785 20 636 162.769073486 -0.905853271484 21 630 162.658325195 -2.50399780273 22 664 163.340332031 -4.56900024414 23 583 163.373931885 -6.94416809082 24 575 163.116149902 -5.90266418457 25 577 163.886260986 -8.97647094727 26 642 163.885986328 -7.82264709473 27 615 164.569213867 -9.6810760498 28 578 164.463928223 -10.9433288574 29 657 164.866851807 -11.7288208008 30 578 162.956390381 -3.73210144043 32 575 165.693084717 -15.0656280518 33 607 165.018341064 -13.0323638916 34 617 166.071594238 -15.8980407715 35 638 166.266448975 -17.0480041504 36 600 166.811157227 -19.0159912109 37 588 166.373901367 -18.2890319824 38 531 166.774261475 -20.268157959 39 640 167.503997803 -20.7976074219 40 627 167.557556152 -21.8172912598 41 554 167.444671631 -23.0148620605 42 553 167.319519043 -24.2606201172 43 555 167.428863525 -26.2326660156 45 604 167.845733643 -24.7620544434 46 576 167.801635742 -27.9376525879 47 631 167.905487061 -28.8074035645
0.372018091825 -1.02617600845 3.37880380156
115 115 115
18 0 819 -77.791519165 -6.34019470215 7 761 -77.1544036865 -5.8929901123 1 741 -76.982711792 -5.55770874023 3 861 -77.6177520752 -6.41044616699 4 837 -77.5758514404 -6.37594604492 5 751 -77.3448028564 -6.14154052734 6 726 -77.200592041 -6.14282226563 9 815 -77.8626708984 -6.12678527832 2 805 -77.7206420898 -6.17269897461 10 778 -77.5363006592 -6.39457702637 11 809 -77.5138702393 -6.35984802246 12 895 -77.9046630859 -6.03051757813 13 840 -78.020904541 -5.89598083496 14 790 -77.6307220459 -6.31414794922 15 761 -77.4020233154 -6.19483947754 16 777 -77.3596343994 -5.77262878418 17 742 -77.4265899658 -6.44929504395 18 739 -77.3900299072 -6.27450561523
0.371904291681 -1.02598761969 3.37817057763
115 115 115
49 0 820 -77.791519165 -6.34019470215 7 762 -77.1544036865 -5.8929901123 1 742 -76.982711792 -5.55770874023 2 806 -77.7206420898 -6.17269897461 3 862 -77.6177520752 -6.41044616699 4 838 -77.5758514404 -6.37594604492 5 752 -77.3448028564 -6.14154052734 6 727 -77.200592041 -6.14282226563 8 727 -77.1244049072 -5.88488769531 9 816 -77.8626708984 -6.12678527832 10 779 -77.5363006592 -6.39457702637 11 810 -77.5138702393 -6.35984802246 12 894 -77.9046630859 -6.03051757813 13 841 -78.020904541 -5.89598083496 14 791 -77.6307220459 -6.31414794922 15 762 -77.4020233154 -6.19483947754 16 778 -77.3596343994 -5.77262878418 17 743 -77.4265899658 -6.44929504395 18 740 -77.3900299072 -6.27450561523 19 747 -77.1616516113 -5.58442687988 20 762 -76.8891448975 -5.4047088623 21 733 -76.866897583 -5.33348083496 22 719 -76.7033538818 -5.01507568359 23 720 -76.8210601807 -4.35858154297 24 694 -76.7178497314 -4.84167480469 25 714 -76.4226226807 -4.30950927734 26 679 -76.5884246826 -4.51628112793 27 683 -76.2922821045 -4.04978942871 28 695 -76.4269256592 -3.67225646973 29 719 -76.2580566406 -3.39538574219 30 709 -76.7075653076 -5.20446777344 31 726 -75.741394043 -3.07249450684 32 712 -75.4995269775 -2.78045654297 33 695 -76.0420227051 -3.24960327148 34 675 -75.431930542 -2.56213378906 35 716 -75.3118591309 -2.19668579102 36 679 -74.963684082 -1.6470489502 37 691 -75.1280059814 -1.78385925293 38 694 -74.753616333 -1.22257995605 39 687 -74.5129394531 -1.04019165039 40 730 -74.5102844238 -0.644012451172 41 692 -74.410446167 -0.253143310547 42 648 -74.3613128662 0.0142669677734 43 672 -74.0842437744 0.861602783203 44 642 -73.954864502 1.20561218262 45 639 -74.22706604 0.478469848633 46 642 -73.934173584 1.52828979492 47 655 -73.8751373291 1.99774169922 48 619 -73.887008667 2.43403625488
0.36391892861 -0.226963742824 3.57024374232
102 102 102
18 0 975 118.793365479 -163.911651611 7 770 113.928955078 -174.413696289 1 847 112.088989258 -176.257293701 3 827 118.506225586 -165.137786865 9 845 119.938568115 -162.919189453 2 1039 119.073608398 -162.537353516 10 1011 116.502502441 -168.286499023 5 1102 114.57019043 -171.576629639 11 978 116.974212646 -167.291503906 13 908 120.043243408 -161.369689941 16 896 114.06930542 -173.461730957 17 1128 115.963104248 -168.691589355 19 1086 112.3800354 -175.498687744 20 851 111.663696289 -176.673614502 21 1147 111.107818604 -176.890411377 22 999 110.245697021 -178.613220215 23 742 109.581298828 -180.664489746 33 1006 106.453643799 -183.988800049
0.79465875913 -0.473539346696 3.47496130364
60 60 60
20 6 615 131.370819092 -12.738571167 12 636 125.708312988 -1.11709594727 10 631 129.468231201 -8.64503479004 13 634 126.150878906 -1.7640838623 11 656 129.093841553 -7.8363494873 16 641 131.570037842 -13.4358215332 1 641 132.834228516 -16.6017150879 3 624 127.912261963 -5.21913146973 4 636 128.361236572 -6.08369445801 21 692 133.470550537 -18.193939209 5 675 130.974700928 -11.9710235596 20 691 133.202911377 -17.4664001465 25 668 135.289031982 -22.6371154785 33 706 136.544799805 -25.6163330078 31 732 136.905548096 -26.4056396484 32 742 137.274169922 -27.2503051758 26 670 135.012817383 -22.0695800781 34 716 137.596435547 -27.8744812012 38 716 138.708129883 -30.664855957 44 804 140.096069336 -35.7703857422
0.918995507581 -1.05268354031 3.50864331392
67 67 67
48 0 814 5.11810302734 122.409172058 7 787 17.3238830566 122.654785156 1 725 20.413482666 122.488769531 2 859 4.27276611328 122.433891296 3 768 6.22357177734 122.358840942 4 840 7.37158203125 122.330535889 5 787 14.4235534668 122.428955078 6 768 15.604095459 122.263076782 8 771 18.4051513672 122.637298584 10 743 10.3500061035 122.313041687 11 858 9.35140991211 122.529060364 12 810 1.39865112305 122.911689758 13 824 2.13143920898 122.590248108 14 774 8.31323242188 122.372383118 15 710 13.2956848145 122.509613037 16 723 16.402130127 122.537696838 17 818 11.2420349121 122.46131134 18 725 12.439239502 122.434005737 19 713 19.6167602539 122.429107666 20 790 21.386138916 122.957015991 21 749 22.3868713379 122.515022278 22 702 24.5663757324 122.368858337 23 793 26.4229431152 122.739677429 24 689 25.5922851563 122.326248169 25 752 28.4161682129 122.51171875 26 772 27.3997192383 122.563339233 27 727 29.365234375 122.835777283 28 729 30.3536987305 122.502830505 29 801 31.3871459961 122.798950195 30 656 23.4604797363 122.49836731 31 699 33.6938476563 122.551315308 32 769 34.7285461426 122.637626648 33 749 32.4726257324 122.629936218 34 780 35.7165527344 122.455696106 35 734 36.8974914551 122.351158142 36 740 38.8518676758 122.630996704 37 753 37.9140625 122.624053955 38 685 39.9989013672 122.489082336 39 713 40.959197998 122.667854309 40 703 42.0061340332 122.503288269 41 858 42.8446960449 122.573280334 42 746 43.7127990723 122.799079895 43 740 45.7156677246 122.735328674 44 688 46.7249145508 122.679771423 45 655 44.7160339355 122.671844482 46 686 47.4234313965 122.573318481 47 708 48.2905578613 122.533500671 48 658 49.2312316895 122.55254364
0.919519506948 -1.05350585307 3.51231327354
67 67 67
31 0 815 5.11810302734 122.409172058 7 788 17.3238830566 122.654785156 1 724 20.413482666 122.488769531 2 860 4.27276611328 122.433891296 3 769 6.22357177734 122.358840942 4 841 7.37158203125 122.330535889 5 786 14.4235534668 122.428955078 6 767 15.604095459 122.263076782 8 772 18.4051513672 122.637298584 9 991 2.95556640625 122.88458252 10 744 10.3500061035 122.313041687 11 859 9.35140991211 122.529060364 12 811 1.39865112305 122.911689758 13 825 2.13143920898 122.590248108 14 773 8.31323242188 122.372383118 15 709 13.2956848145 122.509613037 16 724 16.402130127 122.537696838 17 819 11.2420349121 122.46131134 18 726 12.439239502 122.434005737 19 712 19.6167602539 122.429107666 20 791 21.386138916 122.957015991 21 748 22.3868713379 122.515022278 22 703 24.5663757324 122.368858337 23 792 26.4229431152 122.739677429 24 688 25.5922851563 122.326248169 25 751 28.4161682129 122.51171875 26 771 27.3997192383 122.563339233 27 728 29.365234375 122.835777283 30 657 23.4604797363 122.49836731 31 698 33.6938476563 122.551315308 33 748 32.4726257324 122.629936218
0.661097810895 -0.287464506553 3.39734084157
87 87 87
28 0 796 157.346038818 -66.8638000488 7 791 156.463012695 -80.8670349121 2 881 157.500274658 -65.3736572266 3 837 157.369598389 -68.1497192383 4 793 157.362365723 -69.339050293 6 724 156.692626953 -78.4592590332 8 730 156.351409912 -82.1708679199 9 868 157.576660156 -64.503692627 10 853 157.202880859 -72.9226989746 11 737 157.22467041 -71.5382385254 5 780 156.800964355 -77.0459594727 12 774 157.423187256 -62.4281005859 13 785 157.495269775 -63.1910400391 14 768 157.35369873 -70.4029846191 17 749 156.947875977 -73.7531433105 19 740 156.347320557 -83.4244384766 23 722 155.10546875 -90.8725585938 25 758 154.813537598 -92.6287536621 26 817 155.014190674 -92.322052002 27 758 154.632049561 -93.369720459 28 801 154.265930176 -94.8711853027 29 779 154.218719482 -96.1088256836 32 744 154.027679443 -99.0119934082 34 786 153.77154541 -99.8505249023 35 788 153.730377197 -100.967651367 36 700 153.256378174 -102.197021484 37 725 153.539550781 -101.369750977 45 683 151.826385498 -108.353363037
0.661338757195 -0.287727389771 3.39909712724
87 87 87
42 0 797 157.346038818 -66.8638000488 7 792 156.463012695 -80.8670349121 2 882 157.500274658 -65.3736572266 3 838 157.369598389 -68.1497192383 4 794 157.362365723 -69.339050293 5 781 156.800964355 -77.0459594727 6 725 156.692626953 -78.4592590332 8 731 156.351409912 -82.1708679199 9 869 157.576660156 -64.503692627 10 854 157.202880859 -72.9226989746 11 738 157.22467041 -71.5382385254 12 775 157.423187256 -62.4281005859 13 786 157.495269775 -63.1910400391 14 769 157.35369873 -70.4029846191 15 734 156.870147705 -76.0523376465 1 693 156.031829834 -83.8858947754 17 750 156.947875977 -73.7531433105 19 741 156.347320557 -83.4244384766 20 706 156.041656494 -85.1878662109 22 687 155.689788818 -88.4130859375 23 723 155.10546875 -90.8725585938 24 779 155.412231445 -90.2487792969 25 759 154.813537598 -92.6287536621 26 818 155.014190674 -92.322052002 27 759 154.632049561 -93.369720459 28 802 154.265930176 -94.8711853027 29 780 154.218719482 -96.1088256836 32 745 154.027679443 -99.0119934082 34 787 153.77154541 -99.8505249023 35 789 153.730377197 -100.967651367 36 701 153.256378174 -102.197021484 37 726 153.539550781 -101.369750977 38 675 153.142272949 -103.708709717 39 702 152.917358398 -104.170196533 40 754 152.615997314 -105.62487793 41 695 152.404541016 -106.691101074 42 702 152.131347656 -107.029602051 43 718 151.572998047 -108.985321045 44 680 151.315124512 -109.800384521 45 684 151.826385498 -108.353363037 46 625 150.915740967 -110.565032959 48 645 150.206115723 -112.287261963
0.418721120941 -0.736453438675 3.66011481342
28 28 28
17 0 770 -4.03215026855 -57.2294311523 7 793 -3.72012329102 -56.9943847656 3 719 -4.71241760254 -57.5301208496 6 922 -5.04067993164 -56.9647827148 11 680 -4.03596496582 -57.3930358887 15 814 -6.2520904541 -56.7846069336 1 913 -4.57266235352 -56.5086669922 16 922 -3.75871276855 -57.0234069824 17 656 -3.18559265137 -57.7532043457 19 726 -4.14149475098 -56.4471740723 25 1210 -1.10820007324 -56.142578125 29 839 1.07046508789 -55.9317016602 31 745 0.589660644531 -54.8446350098 32 937 0.454895019531 -54.8360900879 28 940 0.651428222656 -56.1974182129 34 887 0.938659667969 -55.0068969727 36 780 1.28857421875 -53.7300109863
0.359316684261 -0.209882888332 3.54815207769
92 92 92
49 0 834 123.556488037 -168.044219971 7 796 118.064147949 -178.560516357 2 829 124.207733154 -166.989562988 3 816 123.312530518 -169.012329102 4 845 122.704345703 -170.053344727 5 801 119.394836426 -176.324981689 6 899 119.164093018 -177.232513428 8 758 117.735137939 -179.375274658 9 710 124.925201416 -165.409515381 10 978 121.173522949 -173.029785156 1 1152 116.397918701 -181.563781738 11 903 121.52645874 -172.140319824 12 844 124.719360352 -164.243164063 13 1098 124.35824585 -165.570861816 14 871 122.191955566 -171.06854248 15 910 119.66116333 -175.736602783 16 862 118.495819092 -177.920898438 17 817 120.642791748 -173.892181396 18 712 120.652862549 -174.12588501 19 1096 116.145721436 -181.001739502 20 848 115.942596436 -181.813110352 21 1103 115.121490479 -183.431945801 22 1030 114.268890381 -184.669494629 23 1137 112.739318848 -186.284179688 24 999 113.670318604 -185.320129395 25 976 112.33303833 -187.179412842 26 989 112.738891602 -186.495513916 28 974 110.992431641 -188.537902832 27 970 111.617401123 -187.847351074 29 1031 110.697387695 -189.04019165 30 839 115.093933105 -183.701477051 31 957 109.687042236 -190.365661621 32 925 109.402099609 -190.878479004 33 1060 109.968994141 -190.124725342 34 1099 108.598388672 -191.898620605 35 1210 108.154144287 -192.652435303 36 1026 107.377990723 -193.281402588 37 1176 108.116668701 -192.809631348 38 956 107.407531738 -193.816894531 39 1052 106.706176758 -194.421112061 40 1093 106.012115479 -195.09072876 41 1074 105.364501953 -195.733947754 42 1027 105.206329346 -195.938232422 43 1044 103.810333252 -196.917297363 44 1109 103.11630249 -197.399383545 45 983 104.280944824 -196.411560059 46 1110 102.417266846 -198.048065186 47 985 102.415405273 -198.025238037 48 1037 101.092803955 -198.396362305
0.766634398661 -0.465479743361 3.51610691344
108 108 108
9 0 695 123.673950195 -14.4806976318 7 805 127.916564941 -23.5425109863 2 799 123.072113037 -13.7538452148 9 757 122.567626953 -13.0550231934 10 749 125.007904053 -18.811126709 11 801 124.754333496 -17.9534606934 13 753 122.101867676 -12.3033599854 14 741 124.869140625 -16.6471252441 15 800 126.154632568 -20.8109130859
0.807399933972 -0.306953633316 3.27734730608
95 95 95
43 0 1202 183.647644043 -20.5640563965 7 1147 184.13961792 -37.8525695801 1 947 184.105041504 -42.8216247559 2 1190 183.670440674 -18.9951782227 6 1072 184.173706055 -35.3993835449 8 1027 184.011383057 -39.5901489258 10 1065 183.925109863 -27.9873046875 11 1118 183.851165771 -26.2311401367 14 1102 183.978485107 -24.9723815918 15 1161 184.027435303 -31.9672546387 16 1155 184.280670166 -36.1035766602 18 1083 184.205627441 -30.9316711426 20 1099 183.91973877 -43.2809753418 23 1006 183.546386719 -50.2207641602 19 1155 184.086975098 -39.958404541 21 990 183.852813721 -45.02734375 22 1185 183.70880127 -47.3869018555 24 1063 183.792785645 -48.7710571289 25 1037 183.395904541 -53.104675293 26 1164 183.376159668 -51.130065918 17 965 184.108703613 -29.7772827148 27 1183 183.43081665 -53.9362792969 28 1031 183.303161621 -55.695892334 29 1169 183.055389404 -56.2352905273 30 1086 183.80847168 -45.6595153809 31 1078 182.891571045 -59.4606323242 32 1034 183.021575928 -60.4488830566 33 1012 183.032348633 -58.0465393066 35 1110 182.738708496 -62.7780456543 36 1155 182.347808838 -65.1578063965 34 936 182.879364014 -62.0152893066 37 976 182.670257568 -64.8129272461 38 1085 182.470001221 -66.9389953613 39 1111 182.31640625 -68.2438354492 40 1139 182.177978516 -68.9803771973 41 1043 181.769714355 -70.5899353027 42 1061 181.443878174 -71.6126098633 43 979 181.083343506 -74.6156921387 44 953 180.760131836 -75.6254882813 45 981 181.377044678 -72.8553466797 46 936 180.394256592 -77.0280456543 47 1107 180.11730957 -77.6805114746 48 1022 179.826629639 -78.8171081543
0.754873626944 -0.473546401376 3.52244626625
92 92 92
21 0 827 118.786132813 -16.2251281738 7 814 123.166809082 -25.2469787598 1 715 124.204345703 -26.5110168457 5 824 122.030914307 -22.9212341309 12 829 116.65625 -12.7669677734 6 940 122.693267822 -24.3961791992 13 711 117.157165527 -13.2716064453 14 839 119.873596191 -18.9747924805 16 830 122.575073242 -23.8841247559 17 751 120.811431885 -20.8226623535 19 739 123.618652344 -25.7610778809 20 804 124.592590332 -27.4421691895 21 909 125.00201416 -28.9084472656 27 738 127.115966797 -33.8583068848 23 759 126.059570313 -31.4346008301 28 790 127.281097412 -33.6860046387 33 916 127.946533203 -35.4154663086 37 784 130.015563965 -38.6157226563 40 868 130.907592773 -41.2238769531 41 958 130.969329834 -41.0453186035 42 732 131.460968018 -42.1847839355
0.485906929598 -0.574724128143 3.83659206462
38 38 38
20 0 1216 41.1758728027 -77.169921875 7 1137 45.0082702637 -77.3007507324 1 942 45.1826477051 -77.0910949707 6 1183 44.1922302246 -77.3230285645 15 1032 43.0247802734 -77.1441345215 16 986 43.4990234375 -77.0058288574 18 1070 42.9029541016 -77.1880187988 19 937 44.2403564453 -76.7411193848 21 983 44.6271362305 -76.7569274902 25 1230 48.9318847656 -76.4221191406 27 1126 49.4247741699 -76.0598144531 20 1144 47.1694030762 -77.2604370117 29 1189 49.4565124512 -75.6401062012 31 1203 49.3934020996 -75.0276184082 32 1073 50.5455627441 -75.1349487305 34 1097 51.1724853516 -74.8647460938 39 1014 53.2729187012 -73.6184997559 40 915 52.6994934082 -73.7165222168 44 1121 54.9794311523 -72.2398071289 47 1119 54.3871154785 -71.1984558105
0.13625210951 -0.87625639936 3.27154001785
147 147 147
9 0 1244 -80.4678649902 -84.5350036621 7 1135 -86.853225708 -87.1246337891 2 1160 -80.2140655518 -84.1143798828 18 969 -84.7856140137 -85.7591552734 20 785 -89.8169250488 -87.1630859375 23 839 -92.1503295898 -87.5299072266 31 757 -95.445022583 -86.9337158203 36 749 -97.5223846436 -85.7901916504 37 750 -97.0548095703 -85.8762512207
0.327070225232 -0.418894761571 3.711734272
136 136 136
46 0 922 55.9321899414 -139.11605835 7 827 54.3660583496 -142.735473633 1 744 53.813079834 -143.402008057 5 817 54.6303405762 -142.033111572 6 832 54.7633361816 -142.35949707 8 778 54.2178039551 -143.102172852 9 910 55.6950378418 -138.023742676 2 921 55.6702880859 -138.442901611 3 829 55.3010559082 -139.314758301 10 880 55.7614135742 -141.055145264 12 925 55.5224914551 -137.053771973 13 887 55.999786377 -137.611999512 14 841 54.9321289063 -139.942443848 15 862 54.8611450195 -141.701019287 16 866 54.2532958984 -142.533569336 17 843 54.4459533691 -140.912963867 18 861 54.4270629883 -141.286560059 19 762 54.1291503906 -143.259216309 20 745 53.5530700684 -143.550354004 21 858 53.5139465332 -143.92276001 22 765 53.1585998535 -144.295440674 23 768 52.5673522949 -144.421966553 25 789 52.1583862305 -144.625305176 26 742 52.3505554199 -144.507751465 27 836 51.7154541016 -144.598083496 28 750 52.2163085938 -144.910644531 29 824 51.9057922363 -145.001800537 30 747 53.3345336914 -144.03414917 31 786 52.258972168 -145.167755127 32 813 52.3765869141 -145.233764648 33 800 52.369140625 -145.153686523 34 727 51.6854248047 -145.124633789 35 766 51.910369873 -145.314758301 36 726 51.2086486816 -145.143676758 37 755 51.9693908691 -145.336181641 38 721 51.3401794434 -145.178710938 39 770 51.4151306152 -145.212890625 40 768 51.4330444336 -145.303863525 41 718 51.157409668 -145.152770996 42 712 51.1757202148 -145.106201172 43 713 50.9985046387 -144.924835205 44 692 50.6717834473 -144.837615967 45 707 51.1385192871 -145.086364746 46 707 50.5287780762 -144.773345947 47 678 50.0683288574 -144.536437988 48 683 49.9487915039 -144.458984375
0.903468644596 -1.1700440294 3.28679536724
36 36 36
40 0 937 -22.9187469482 155.249832153 7 828 -11.8489990234 152.876190186 1 863 -9.14135742188 152.345550537 4 886 -20.8065795898 155.031585693 8 953 -10.9345092773 152.733184814 5 922 -14.3752288818 153.641021729 9 844 -24.228225708 155.390762329 10 859 -18.3163146973 154.500640869 11 765 -18.9989776611 154.557189941 12 883 -26.0625457764 156.011535645 16 992 -12.8360595703 153.098815918 17 660 -17.1444854736 153.895843506 18 750 -16.5012512207 153.879669189 19 744 -10.0335693359 152.659759521 20 881 -7.98446655273 151.770111084 22 912 -5.50733947754 151.309753418 23 846 -3.73034667969 151.106414795 24 922 -4.63270568848 150.972106934 25 987 -2.20964050293 150.853881836 26 992 -2.8849029541 150.753723145 28 830 -0.338516235352 150.21206665 30 824 -6.45274353027 151.42048645 31 1094 2.62612915039 149.51991272 32 865 3.32034301758 149.675506592 33 844 1.40377807617 150.063171387 34 942 4.04470825195 149.096679688 35 989 5.30337524414 148.29524231 36 947 7.12646484375 148.342788696 37 884 6.22320556641 148.889190674 38 873 8.05923461914 148.252685547 39 950 9.15295410156 148.003509521 40 1053 9.77474975586 148.017028809 41 1085 10.6689758301 147.95300293 42 1069 11.5064086914 147.490112305 43 1069 13.0289611816 147.301940918 44 1041 13.3327941895 147.442687988 45 1021 11.9144897461 147.476272583 46 996 14.400177002 146.894500732 47 1118 14.8807067871 146.804992676 48 1055 15.333770752 146.973937988
